Name,Info,Address,Category,Latitude,Longitude
Nad Paan,"Tucked in a corner of the cozy Karvengar, is Naad, a paan shop complete with a variety of masala paans that blow your mind.
Make sure to have the Dual Chocolate Paan (White & Brown Chocolate), the ayurvedic Sangita Paan, and the unique Ice Paan to experience the innovation of the owner","Near Karve Putla,Karve Nagar",Paan,18.50225383,73.81567284
Shaukin Paan ,,"Opp. Padale Palace,Nal Stop ,Karve Road,kothrud",Paan,18.50821295,73.83147253
Ganesh Bhel & Chaat,,"Kothrud,Near Monginis",Bhel,18.49423223,73.82552952
Ganesh Bhel & Chaat,,Shop No. 1 Ambe Shree Apartment Near R.P.Vaidya Departmental Stores Ganeshnagar,Bhel,,
Ganesh Bhel & Chaat,,"Shop No. 15A Madhuban Society, B Building Karvenagar",Bhel,,
Ganesh Bhel & Chaat,,Shop No. 5Niyoshi Park - IV Sanghavi Nagar Aundh,Bhel,,
Ganesh Bhel & Chaat,,Shop No. 2 Sadashiv Peth Saptashringi Heights Tilak Road,Bhel,,
Café Durga Karve Nagar,,Amrapali Shop Shahu Colony Karve Nagar,Coffee,18.495238,73.809435
Café Durga MIT,,"Dhavalgiri ,Opp. MIT College Front Gate,Kothrud ",Coffee,18.516431,73.815722
Café Durga JM Road,,"Modern Colony Signal,J M Road ,Next to Mamata Sweets",Coffee,18.524991,73.849762
Café Durga B V P,,"Bharati Vihar Society ,Back Gate Of B.V.P,Katraj",Coffee,18.456448,73.850355
Café Durga SP College,,"Shop No - 9 ,Business Square,Tilak Road",Coffee,18.508152,73.850401
Café Durga Sinhgad Road,,"Mohite Twin Towar ,Anand Nagar,Sinhgad Road",Coffee,18.476429,73.823909
Café Durga Narhe,,Back Gate of Sinhgad Medical College ,Coffee,"18.456855,",73.821881
Kalyan Bhel Law College ,,"Near Swad Restaurant, Canal Road, Law College Road",Bhel,18.510985,73.829612
Kalyan Bhel NTM Rd,,"Ladaale Park,Narveer Tanaji Malusare Rd",Bhel,18.47459,73.822477
Kalyan Bhel Kondhwa,,"Gera Junction ,Kondhwa Rd,Near ZKs",Bhel,18.486189,73.889539
Kalyan Bhel Bibwewadi,,"Saniya Heritage,Maharshi Nagar,Bibwewadi Kondhawa Rd",Bhel,18.48043,73.866722
Kalyan Bhel Hadpasar,,"Near Corporation Park ,Mudhwa Road Land Mark-Nobel Hospital",Bhel,18.504429,73.93112
Mankar Dosa Satara Road,,Tirupati Complex,Dosa South Indian,,
Mankar Dosa Sinhgad Road,,"Shop No. 8, Mohite Twin Tower, Ahead of Santosh Hall, Beside Girija Hotel, Sinhgad      road, Aanad nagar",Dosa South Indian,,
Mankar Dosa Kothrud,,"Runawal Sankalp, Shop No. 9, Gananjay Society-2,
New D. P. Road,Kothrud",Dosa South Indian,18.50610637,73.82642112
Fantacy Juice world,,Camp ,Juice,,
Khaman Dhokala,,Karvenagar,Dhokla,,
Kadhai,,"Opposite Gate 1, Fergusson College, Shivaji Nagar,F.C. Road",Rabdi Jalebi,18.522341,73.840935
Kadhai,,"129/130, Varsha court, 66, Anand Park, Aundh ",Rabdi Jalebi,18.55656,73.807955
Deccan kachhi dabeli,,Deccan ,Dabeli,,
Café Goodluck,,"Goodluck Chowk Near Sagar Arcade, FC road",Bun Maska,18.520347,73.841214
Café Paradise,,Garware Collegge,Bun Maska,,
Harsh Cold coffee,,Kothrud Near Durga Coffee,Cold Coffee,,
BABA Cold coffee,,Nr Bharati vidyapith,Cold Coffee,,
Khatri Ice cream R,,Rajaram bridge,Ice Cream,,
Khatri Ice cream S,,National park Sinhagad Road,Ice Cream,,
Kattakir Karvenagar,,Cummins College karvenagar,Misal,,
Kattakir Garware,,Opp Garaware college,Misal,,
Bansi panipuri,,"Dhanakawadi, Nr Bharati vidyapith",PaniPuri,,
Richirich,,Bharati vidyapith,Cold Beverage,,
Richirich,,MIT collage,Cold Beverage,,
MOMOS,,DC magarpatta,Momos,,
MOMOS,," Koregao park, lane 6",Momos,,
Ramakant Misal,,Tilak Road,Misal,,
kailaash Bhel,,Khed Shivapur,Misal,,
Momos,,"S.R.P.F Gym ,Wanwadi ,Near Kedari Petrol Pump",Momos,,
Swikar snaks,,"Kothrud ,Signal Next to karve Putla Signal",Snacks,18.50311382,73.81828151
Flavours,,FC Road ,Sandwitch,,
